Frequency  (MHz);;;;;;;;;;;;;;
5180;Theta Angle;0;15;30;45;60;75;90;105;120;135;150;165;180
;Phi Angle;Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB)
;0;-37,54;-36,75;-32,67;-31,19;-29,46;-33,32;-50,55;-36,79;-33,19;-36,71;-32,83;-34,67;-34,59
;15;-40,12;-38,98;-39,41;-31,96;-32,44;-36,45;-50,88;-36,00;-34,56;-35,77;-34,74;-36,33;-35,48
;30;-44,77;-42,35;-40,90;-37,15;-38,88;-51,37;-41,99;-39,07;-35,68;-47,29;-34,40;-34,96;-37,17
;45;-57,76;-47,32;-41,63;-43,26;-45,64;-37,52;-36,41;-35,93;-37,83;-41,00;-34,20;-37,25;-40,06
;60;-49,70;-49,03;-36,39;-40,02;-37,60;-36,14;-36,45;-38,80;-40,94;-35,70;-36,44;-38,04;-45,45
;75;-42,36;-41,70;-34,57;-37,41;-43,04;-40,79;-45,39;-36,31;-35,68;-39,28;-35,14;-39,70;-68,31
;90;-38,83;-36,40;-33,48;-41,67;-38,07;-37,88;-31,92;-32,47;-44,95;-43,14;-33,51;-37,28;-46,75
;105;-36,78;-35,06;-31,23;-35,22;-31,61;-33,91;-38,79;-42,64;-38,10;-39,94;-40,61;-40,45;-40,66
;120;-35,62;-30,03;-29,66;-32,03;-31,55;-35,00;-30,56;-32,56;-34,61;-43,65;-35,81;-36,89;-37,52
;135;-35,15;-30,63;-28,95;-31,59;-28,74;-30,03;-30,34;-39,80;-38,65;-38,36;-30,56;-38,63;-35,68
;150;-35,28;-30,00;-28,26;-28,76;-30,91;-34,99;-35,57;-38,70;-43,38;-39,22;-29,57;-36,81;-34,68
;165;-36,03;-30,03;-29,59;-28,10;-33,51;-32,72;-28,12;-31,48;-38,34;-41,23;-32,91;-32,41;-34,33
;180;-37,54;-30,90;-29,32;-34,28;-34,51;-28,79;-27,72;-31,50;-33,80;-39,96;-34,84;-31,15;-34,59
;195;-40,12;-32,80;-33,64;-38,84;-34,95;-28,56;-30,34;-30,65;-35,16;-34,09;-36,23;-31,49;-35,48
;210;-44,77;-37,93;-38,14;-39,97;-37,10;-31,54;-33,06;-31,69;-38,55;-32,94;-33,26;-31,50;-37,17
;225;-57,76;-38,66;-48,24;-43,37;-40,20;-38,15;-38,31;-34,91;-45,73;-32,47;-33,40;-32,58;-40,06
;240;-49,70;-39,22;-43,42;-41,52;-40,44;-38,65;-47,23;-41,70;-47,45;-35,68;-32,02;-35,36;-45,45
;255;-42,36;-39,81;-42,42;-37,55;-41,11;-43,76;-47,79;-39,49;-45,30;-46,31;-39,59;-42,76;-68,31
;270;-38,83;-36,84;-41,75;-40,19;-40,11;-43,77;-44,07;-46,69;-46,70;-44,81;-47,16;-42,75;-46,75
;285;-36,78;-37,35;-42,56;-38,34;-43,38;-50,48;-39,98;-39,00;-35,62;-40,30;-43,74;-45,20;-40,66
;300;-35,62;-37,05;-35,86;-39,36;-39,65;-38,06;-41,34;-39,53;-32,60;-35,11;-34,49;-39,96;-37,52
;315;-35,15;-38,65;-35,89;-33,88;-31,78;-36,36;-35,95;-35,65;-34,85;-31,09;-34,07;-38,41;-35,68
;330;-35,28;-39,89;-33,18;-30,33;-29,48;-30,12;-34,39;-42,97;-36,40;-33,86;-30,71;-36,53;-34,68
;345;-36,03;-43,62;-31,79;-29,21;-30,42;-30,71;-35,07;-38,78;-39,87;-36,86;-32,56;-36,67;-34,33
;;;;;;;;;;;;;;
5500;Theta Angle;0;15;30;45;60;75;90;105;120;135;150;165;180
;Phi Angle;Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB)
;0;-37,40;-38,12;-32,71;-35,04;-30,24;-34,36;-48,71;-37,11;-34,31;-34,73;-32,61;-34,51;-34,56
;15;-39,10;-38,93;-35,72;-33,05;-34,08;-36,57;-43,69;-34,76;-34,23;-36,22;-34,18;-37,25;-35,70
;30;-42,02;-41,17;-39,93;-35,60;-37,59;-51,32;-39,74;-36,29;-34,43;-41,92;-33,66;-34,73;-37,73
;45;-47,49;-57,32;-43,88;-50,43;-43,56;-38,09;-38,97;-37,36;-36,69;-37,64;-34,08;-35,69;-41,22
;60;-72,71;-46,96;-36,65;-38,03;-37,37;-36,56;-37,03;-39,48;-40,82;-35,60;-36,19;-35,40;-48,43
;75;-48,46;-42,09;-36,21;-42,31;-39,53;-40,12;-43,10;-37,47;-36,28;-38,52;-35,00;-40,65;-57,28
;90;-42,47;-35,83;-33,25;-41,40;-37,95;-40,25;-31,86;-33,18;-44,63;-46,68;-34,52;-38,58;-43,84
;105;-39,36;-34,56;-30,68;-36,95;-31,00;-32,75;-41,22;-42,14;-39,62;-39,50;-44,17;-39,34;-39,13
;120;-37,55;-31,27;-28,34;-32,81;-31,15;-35,28;-30,39;-32,37;-36,69;-44,03;-34,78;-44,30;-36,52
;135;-36,56;-31,48;-27,59;-30,58;-29,42;-29,25;-30,73;-34,51;-40,05;-41,87;-30,31;-39,79;-35,00
;150;-36,22;-29,65;-28,83;-29,46;-29,40;-32,72;-37,30;-37,79;-40,03;-39,20;-30,92;-34,13;-34,23
;165;-36,49;-30,47;-28,85;-28,83;-33,57;-32,19;-29,16;-31,46;-35,89;-41,80;-32,31;-31,34;-34,09
;180;-37,40;-30,50;-29,37;-31,04;-34,02;-28,80;-28,48;-31,23;-34,94;-35,20;-34,38;-31,88;-34,56
;195;-39,10;-33,25;-32,70;-35,27;-36,07;-28,59;-29,84;-30,60;-34,26;-34,44;-33,25;-30,68;-35,70
;210;-42,02;-40,09;-36,30;-40,06;-35,59;-31,97;-31,86;-32,90;-35,77;-33,86;-32,50;-31,14;-37,73
;225;-47,49;-41,54;-46,42;-41,25;-43,80;-35,31;-37,50;-35,81;-42,51;-34,84;-30,74;-31,41;-41,22
;240;-72,71;-39,37;-47,65;-38,29;-40,38;-39,10;-44,87;-35,98;-53,73;-36,98;-34,10;-39,36;-48,43
;255;-48,46;-37,68;-39,06;-36,97;-38,75;-45,53;-46,49;-36,51;-44,34;-46,40;-40,15;-43,21;-57,28
;270;-42,47;-36,78;-41,42;-40,32;-40,36;-45,74;-44,45;-46,70;-45,85;-50,10;-52,39;-45,89;-43,84
;285;-39,36;-39,14;-40,14;-40,12;-41,52;-47,16;-39,25;-39,60;-38,18;-36,96;-39,63;-46,33;-39,13
;300;-37,55;-42,18;-36,54;-37,93;-35,53;-40,28;-38,28;-38,71;-33,51;-35,40;-34,50;-45,91;-36,52
;315;-36,56;-41,78;-35,34;-34,07;-33,45;-33,17;-35,42;-35,51;-34,13;-31,50;-32,17;-36,01;-35,00
;330;-36,22;-37,24;-33,62;-32,84;-29,99;-30,78;-32,24;-42,19;-36,08;-33,53;-29,85;-36,92;-34,23
;345;-36,49;-41,34;-31,67;-30,01;-29,66;-29,94;-36,12;-39,62;-35,81;-34,06;-32,15;-36,91;-34,09
;;;;;;;;;;;;;;
5650;Theta Angle;0;15;30;45;60;75;90;105;120;135;150;165;180
;Phi Angle;Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB);Response  (dB)
;0;-38,54;-34,80;-34,92;-31,88;-30,70;-34,30;-50,99;-36,50;-34,25;-35,53;-32,57;-33,51;-35,38
;15;-41,57;-40,48;-36,42;-33,85;-33,10;-38,74;-45,64;-35,26;-32,80;-34,24;-33,24;-34,00;-36,98
;30;-47,34;-41,78;-39,65;-38,72;-37,24;-49,74;-38,86;-37,71;-33,80;-49,24;-37,02;-36,33;-39,73
;45;-75,51;-60,43;-38,09;-47,40;-42,32;-44,28;-37,33;-33,33;-38,94;-38,72;-36,08;-34,67;-44,76
;60;-47,15;-58,43;-37,19;-43,18;-38,20;-35,97;-35,64;-37,19;-40,13;-33,64;-36,72;-38,07;-61,44
;75;-41,48;-42,59;-35,90;-39,10;-36,62;-36,65;-45,87;-36,92;-36,26;-36,77;-34,26;-36,68;-47,65
;90;-38,49;-38,06;-35,23;-43,69;-41,80;-36,74;-31,43;-34,74;-49,49;-47,45;-32,92;-38,23;-41,06
;105;-36,74;-33,08;-30,04;-33,94;-32,62;-32,57;-38,79;-42,53;-39,37;-38,14;-36,93;-40,58;-37,75
;120;-35,80;-31,98;-28,51;-32,80;-32,38;-34,60;-29,78;-30,92;-37,39;-42,68;-36,15;-43,51;-35,82
;135;-35,51;-31,55;-28,33;-31,17;-30,14;-29,33;-31,96;-36,17;-39,48;-38,52;-31,78;-42,66;-34,75
;150;-35,81;-28,97;-28,07;-29,20;-30,46;-33,67;-35,99;-36,18;-41,66;-39,20;-30,73;-35,06;-34,35
;165;-36,77;-29,61;-29,76;-27,98;-33,25;-31,75;-29,33;-33,12;-36,58;-40,55;-31,85;-31,49;-34,55
;180;-38,54;-31,32;-29,96;-30,75;-36,63;-29,20;-27,95;-29,52;-32,83;-35,02;-33,32;-31,54;-35,38
;195;-41,57;-32,92;-32,93;-36,84;-34,12;-29,07;-29,87;-31,19;-31,77;-33,45;-33,65;-30,83;-36,98
;210;-47,34;-35,78;-39,63;-36,11;-38,66;-31,33;-32,34;-33,83;-34,50;-33,35;-33,69;-31,50;-39,73
;225;-75,51;-43,40;-50,95;-48,00;-39,20;-35,68;-35,69;-35,00;-45,47;-33,79;-31,41;-33,84;-44,76
;240;-47,15;-44,30;-40,76;-38,30;-46,67;-42,46;-50,76;-39,65;-41,86;-34,88;-33,76;-33,96;-61,44
;255;-41,48;-39,47;-45,31;-37,41;-36,97;-42,48;-44,26;-37,79;-40,94;-41,09;-37,05;-41,76;-47,65
;270;-38,49;-34,83;-42,90;-36,51;-38,67;-42,13;-37,96;-48,36;-48,60;-44,42;-58,03;-57,18;-41,06
;285;-36,74;-40,59;-40,42;-39,19;-44,69;-47,86;-36,58;-39,89;-39,66;-39,52;-40,88;-39,40;-37,75
;300;-35,80;-40,35;-40,12;-37,50;-36,89;-37,57;-37,77;-36,92;-31,44;-37,03;-33,44;-44,78;-35,82
;315;-35,51;-40,26;-35,38;-34,32;-32,24;-33,01;-36,21;-37,92;-34,24;-31,90;-30,23;-36,50;-34,75
;330;-35,81;-39,61;-34,71;-30,72;-29,98;-32,72;-33,96;-39,00;-34,65;-34,09;-29,47;-34,79;-34,35
;345;-36,77;-41,36;-32,94;-30,07;-28,71;-29,43;-34,44;-34,97;-34,93;-33,47;-31,99;-35,58;-34,55
